id,hangul,ipa,POS,abs_freq,rel_freq
416,마찬가지,m ɑ tɕʰ ɑ n k ɑ tɕ i,NNG,4116,0.025
417,유지,ju tɕ i,NNG,4107,0.025
418,비판,p i pʰ ɑ n,NNG,4099,0.025
419,혹은,h o k ɯ n,MAG,4093,0.025
420,관리,k wa l l i,NNG,4091,0.025
421,분야,p u n ja,NNG,4083,0.025
422,갑자기,k ɑ p tɕ* ɑ k i,MAG,4083,0.025
423,인물,i n m u l,NNG,4079,0.025
424,환자,h wa n tɕ ɑ,NNG,4068,0.025
425,바다,p ɑ t ɑ,NNG,4062,0.025
426,확대,h wa k t* ɛ,NNG,4053,0.024
427,첫,tɕʰ ʌ t,MM,4053,0.024
428,분명,p u n m jʌ ŋ,MAG,4049,0.024
429,강조,k ɑ ŋ tɕ o,NNG,4047,0.024
430,동시,t o ŋ sʰ i,NNG,4044,0.024
431,미,m i,NNP,4043,0.024
432,차,tɕʰ ɑ,NNB,4039,0.024
433,불,p u l,NNG,4031,0.024
434,산,sʰ ɑ n,NNG,4030,0.024
435,회의,h wɛ ɰi,NNG,4028,0.024
436,장관,tɕ ɑ ŋ k wa n,NNG,4009,0.024
437,개념,k ɛ n jʌ m,NNG,4006,0.024
438,조금,tɕ o k ɯ m,NNG,3990,0.024
439,공간,k o ŋ k ɑ n,NNG,3990,0.024
440,진행,tɕ i n h ɛ ŋ,NNG,3981,0.024
441,자금,tɕ ɑ k ɯ m,NNG,3980,0.024
442,직접,tɕ i k tɕ* ʌ p,MAG,3970,0.024
443,프로그램,pʰ ɯ l o k ɯ l ɛ m,NNG,3966,0.024
444,형성,h jʌ ŋ sʰ ʌ ŋ,NNG,3958,0.024
445,시절,sʰ i tɕ ʌ l,NNG,3944,0.024
446,사상,sʰ ɑ sʰ ɑ ŋ,NNG,3940,0.024
447,일,i l,NR,3936,0.024
448,자,tɕ ɑ,NNB,3935,0.024
449,기간,k i k ɑ n,NNG,3935,0.024
450,성장,sʰ ʌ ŋ tɕ ɑ ŋ,NNG,3933,0.024
451,성격,sʰ ʌ ŋ k jʌ k,NNG,3924,0.024
452,느낌,n ɯ k* i m,NNG,3916,0.024
453,성공,sʰ ʌ ŋ k o ŋ,NNG,3913,0.024
454,경쟁,k jʌ ŋ tɕ ɛ ŋ,NNG,3905,0.024
455,구체,k u tɕʰ ɛ,NNG,3904,0.024
456,제대로,tɕ ɛ t ɛ l o,MAG,3890,0.023
457,선택,sʰ ʌ n tʰ ɛ k,NNG,3889,0.023
458,기본,k i p o n,NNG,3884,0.023
459,비교,p i k jo,NNG,3866,0.023
460,노동,n o t o ŋ,NNG,3863,0.023
461,오후,o h u,NNG,3857,0.023
462,체계,tɕʰ ɛ k jɛ,NNG,3853,0.023
463,이상,i sʰ ɑ ŋ,NNG,3846,0.023
464,방향,p ɑ ŋ h ja ŋ,NNG,3829,0.023
465,추진,tɕʰ u tɕ i n,NNG,3829,0.023
466,감독,k ɑ m t o k,NNG,3814,0.023
467,제시,tɕ ɛ sʰ i,NNG,3809,0.023
468,태도,tʰ ɛ t o,NNG,3797,0.023
469,차이,tɕʰ ɑ i,NNG,3785,0.023
470,교사,k jo sʰ ɑ,NNG,3771,0.023
471,영국,jʌ ŋ k u k,NNP,3761,0.023
472,둘,t u l,NR,3759,0.023
473,기준,k i tɕ u n,NNG,3756,0.023
474,그냥,k ɯ n ja ŋ,MAG,3756,0.023
475,걱정,k ʌ k tɕ* ʌ ŋ,NNG,3749,0.023
476,박,p ɑ k,NNP,3742,0.023
477,조건,tɕ o k ʌ n,NNG,3737,0.023
478,스스로,sʰ ɯ sʰ ɯ l o,MAG,3737,0.023
479,실시,sʰ i l sʰ i,NNG,3730,0.023
480,보도,p o t o,NNG,3711,0.022
481,아무,ɑ m u,MM,3700,0.022
482,발,p ɑ l,NNG,3699,0.022
483,전,tɕ ʌ n,MM,3692,0.022
484,달리,t ɑ l l i,MAG,3690,0.022
485,인정,i n tɕ ʌ ŋ,NNG,3685,0.022
486,분위기,p u n wi k i,NNG,3679,0.022
487,아무리,ɑ m u l i,MAG,3668,0.022
488,회장,h wɛ tɕ ɑ ŋ,NNG,3666,0.022
489,밥,p ɑ p,NNG,3646,0.022
490,노인,n o i n,NNG,3639,0.022
491,처리,tɕʰ ʌ l i,NNG,3638,0.022
492,판단,pʰ ɑ n t ɑ n,NNG,3632,0.022
493,목적,m o k tɕ* ʌ k,NNG,3629,0.022
494,저녁,tɕ ʌ n jʌ k,NNG,3626,0.022
495,음악,ɯ m ɑ k,NNG,3613,0.022
496,전국,tɕ ʌ n k u k,NNG,3608,0.022
497,차원,tɕʰ ɑ wʌ n,NNG,3602,0.022
498,증가,tɕ ɯ ŋ k ɑ,NNG,3600,0.022
499,할머니,h ɑ l m ʌ n i,NNG,3595,0.022
500,최고,tɕʰ wɛ k o,NNG,3587,0.022
501,팀,tʰ i m,NNG,3581,0.022
502,달러,t ɑ l l ʌ,NNB,3559,0.021
503,음식,ɯ m sʰ i k,NNG,3558,0.021
504,공동,k o ŋ t o ŋ,NNG,3557,0.021
505,기분,k i p u n,NNG,3552,0.021
506,업체,ʌ p tɕʰ ɛ,NNG,3546,0.021
507,신경,sʰ i n k jʌ ŋ,NNG,3541,0.021
508,훨씬,h wʌ l s* i n,MAG,3533,0.021
509,대회,t ɛ h wɛ,NNG,3531,0.021
510,눈물,n u n m u l,NNG,3531,0.021
511,운영,u n jʌ ŋ,NNG,3530,0.021
512,모두,m o t u,NNG,3529,0.021
513,우리나라,u l i n ɑ l ɑ,NNG,3525,0.021
514,현대,h jʌ n t ɛ,NNG,3524,0.021
515,현재,h jʌ n tɕ ɛ,NNG,3524,0.021
516,대로,t ɛ l o,NNB,3524,0.021
517,세력,sʰ ɛ l jʌ k,NNG,3523,0.021
518,점,tɕ ʌ m,NNB,3523,0.021
519,자료,tɕ ɑ l jo,NNG,3514,0.021
520,상품,sʰ ɑ ŋ pʰ u m,NNG,3504,0.021
521,제공,tɕ ɛ k o ŋ,NNG,3502,0.021
522,검찰,k ʌ m tɕʰ ɑ l,NNG,3500,0.021
523,차례,tɕʰ ɑ l jɛ,NNG,3498,0.021
524,애,ɛ,NNG,3498,0.021
525,말씀,m ɑ l s* ɯ m,NNG,3495,0.021
526,프랑스,pʰ ɯ l ɑ ŋ sʰ ɯ,NNP,3494,0.021
527,건설,k ʌ n sʰ ʌ l,NNG,3480,0.021
528,사진,sʰ ɑ tɕ i n,NNG,3468,0.021
529,딸,t* ɑ l,NNG,3464,0.021
530,종교,tɕ o ŋ k jo,NNG,3449,0.021
531,위원회,wi wʌ n h wɛ,NNG,3444,0.021
532,논리,n o l l i,NNG,3436,0.021
533,이날,i n ɑ l,NNG,3431,0.021
534,대중,t ɛ tɕ u ŋ,NNG,3428,0.021
535,주민,tɕ u m i n,NNG,3409,0.021
536,작용,tɕ ɑ k jo ŋ,NNG,3406,0.021
537,권력,k wʌ l l jʌ k,NNG,3405,0.021
538,평화,pʰ jʌ ŋ h wa,NNG,3403,0.021
539,서비스,sʰ ʌ p i sʰ ɯ,NNG,3395,0.02
540,밑,m i t,NNG,3393,0.02
541,경영,k jʌ ŋ jʌ ŋ,NNG,3389,0.02
542,자식,tɕ ɑ sʰ i k,NNG,3382,0.02
543,전문,tɕ ʌ n m u n,NNG,3375,0.02
544,이,i,NNP,3373,0.02
545,원인,wʌ n i n,NNG,3371,0.02
546,정권,tɕ ʌ ŋ k wʌ n,NNG,3369,0.02
547,논의,n o n ɰi,NNG,3363,0.02
548,잘못,tɕ ɑ l m o t,MAG,3354,0.02
549,아파트,ɑ pʰ ɑ tʰ ɯ,NNG,3348,0.02
550,늘,n ɯ l,MAG,3346,0.02
551,당,t ɑ ŋ,NNG,3342,0.02
552,병원,p jʌ ŋ wʌ n,NNG,3341,0.02
553,살,sʰ ɑ l,NNB,3338,0.02
554,적극,tɕ ʌ k k* ɯ k,NNG,3336,0.02
555,잠,tɕ ɑ m,NNG,3331,0.02
556,지난해,tɕ i n ɑ n h ɛ,NNG,3331,0.02
557,등장,t ɯ ŋ tɕ ɑ ŋ,NNG,3300,0.02
558,기회,k i h wɛ,NNG,3287,0.02
559,규정,k ju tɕ ʌ ŋ,NNG,3287,0.02
560,건강,k ʌ n k ɑ ŋ,NNG,3287,0.02
561,의료,ɰi l jo,NNG,3284,0.02
562,대화,t ɛ h wa,NNG,3276,0.02
563,요즘,jo tɕ ɯ m,NNG,3273,0.02
564,유럽,ju l ʌ p,NNP,3265,0.02
565,보호,p o h o,NNG,3264,0.02
566,제품,tɕ ɛ pʰ u m,NNG,3253,0.02
567,가정,k ɑ tɕ ʌ ŋ,NNG,3252,0.02
568,결코,k jʌ l kʰ o,MAG,3236,0.02
569,수사,sʰ u sʰ ɑ,NNG,3228,0.019
570,조금,tɕ o k ɯ m,MAG,3228,0.019
571,한편,h ɑ n pʰ jʌ n,NNG,3224,0.019
572,수,sʰ u,NNG,3221,0.019
573,사태,sʰ ɑ tʰ ɛ,NNG,3220,0.019
574,시기,sʰ i k i,NNG,3214,0.019
575,의사,ɰi sʰ ɑ,NNG,3214,0.019
576,외국,wɛ k u k,NNG,3208,0.019
577,올해,o l h ɛ,NNG,3203,0.019
578,감정,k ɑ m tɕ ʌ ŋ,NNG,3194,0.019
579,의견,ɰi k jʌ n,NNG,3193,0.019
580,아기,ɑ k i,NNG,3190,0.019
581,오래,o l ɛ,MAG,3179,0.019
582,담배,t ɑ m p ɛ,NNG,3176,0.019
583,주로,tɕ u l o,MAG,3165,0.019
584,다만,t ɑ m ɑ n,MAG,3159,0.019
585,지식,tɕ i sʰ i k,NNG,3157,0.019
586,그날,k ɯ n ɑ l,NNG,3150,0.019
587,회담,h wɛ t ɑ m,NNG,3150,0.019
588,간,k ɑ n,NNG,3150,0.019
589,특별,tʰ ɯ k p* jʌ l,NNG,3144,0.019
590,시설,sʰ i sʰ ʌ l,NNG,3139,0.019
591,인생,i n sʰ ɛ ŋ,NNG,3135,0.019
592,잠시,tɕ ɑ m sʰ i,MAG,3132,0.019
593,주인,tɕ u i n,NNG,3130,0.019
594,배,p ɛ,NNG,3130,0.019
595,미래,m i l ɛ,NNG,3119,0.019
596,국회,k u kʰ wɛ,NNG,3113,0.019
597,아니,ɑ n i,IC,3107,0.019
598,층,tɕʰ ɯ ŋ,NNG,3105,0.019
599,세,sʰ ɛ,NNB,3104,0.019
600,민주,m i n tɕ u,NNG,3102,0.019
601,차지,tɕʰ ɑ tɕ i,NNG,3101,0.019
602,이곳,i k o t,NP,3099,0.019
603,건물,k ʌ n m u l,NNG,3095,0.019
604,질서,tɕ i l sʰ ʌ,NNG,3079,0.019
605,성,sʰ ʌ ŋ,NNG,3072,0.019
606,혁명,h jʌ ŋ m jʌ ŋ,NNG,3071,0.019
607,언제나,ʌ n tɕ ɛ n ɑ,MAG,3066,0.019
608,자동차,tɕ ɑ t o ŋ tɕʰ ɑ,NNG,3065,0.019
609,그리,k ɯ l i,MAG,3065,0.019
610,고통,k o tʰ o ŋ,NNG,3040,0.018
611,어찌,ʌ tɕ* i,MAG,3033,0.018
612,통신,tʰ o ŋ sʰ i n,NNG,3024,0.018
613,어린이,ʌ l i n i,NNG,3021,0.018
614,형식,h jʌ ŋ sʰ i k,NNG,3019,0.018
615,분,p u n,NNB,3019,0.018
616,철학,tɕʰ ʌ l h ɑ k,NNG,3016,0.018
617,고향,k o h ja ŋ,NNG,3013,0.018
618,여전히,jʌ tɕ ʌ n h i,MAG,3009,0.018
619,불과,p u l k wa,MAG,3007,0.018
620,세대,sʰ ɛ t ɛ,NNG,3006,0.018
621,주변,tɕ u p jʌ n,NNG,3004,0.018
622,행복,h ɛ ŋ p o k,NNG,3003,0.018
623,개월,k ɛ wʌ l,NNB,2993,0.018
624,각종,k ɑ k tɕ* o ŋ,NNG,2991,0.018
625,신,sʰ i n,NNG,2987,0.018
626,셈,sʰ ɛ m,NNB,2985,0.018
627,사실,sʰ ɑ sʰ i l,MAG,2982,0.018
628,민중,m i n tɕ u ŋ,NNG,2978,0.018
629,그래,k ɯ l ɛ,IC,2978,0.018
630,약,ja k,MM,2977,0.018
631,식,sʰ i k,NNB,2962,0.018
632,오늘날,o n ɯ l l ɑ l,NNG,2939,0.018
633,예정,jɛ tɕ ʌ ŋ,NNG,2926,0.018
634,빛,p i t,NNG,2923,0.018
635,공장,k o ŋ tɕ ɑ ŋ,NNG,2922,0.018
636,보다,p o t ɑ,MAG,2919,0.018
637,여행,jʌ h ɛ ŋ,NNG,2910,0.018
638,반드시,p ɑ n t ɯ sʰ i,MAG,2902,0.018
639,지,tɕ i,NNB,2895,0.017
640,만,m ɑ n,NNB,2880,0.017
641,학문,h ɑ ŋ m u n,NNG,2877,0.017
642,벌써,p ʌ l s* ʌ,MAG,2873,0.017
643,부족,p u tɕ o k,NNG,2871,0.017
644,가격,k ɑ k jʌ k,NNG,2864,0.017
645,영역,jʌ ŋ jʌ k,NNG,2863,0.017
646,사고,sʰ ɑ k o,NNG,2862,0.017
647,위험,wi h ʌ m,NNG,2861,0.017
648,전망,tɕ ʌ n m ɑ ŋ,NNG,2855,0.017
649,예상,jɛ sʰ ɑ ŋ,NNG,2855,0.017
650,한편,h ɑ n pʰ jʌ n,MAG,2851,0.017
651,활용,h wa l jo ŋ,NNG,2847,0.017
652,그곳,k ɯ k o t,NP,2847,0.017
653,남북,n ɑ m p u k,NNP,2844,0.017
654,농민,n o ŋ m i n,NNG,2837,0.017
655,주체,tɕ u tɕʰ ɛ,NNG,2837,0.017
656,현장,h jʌ n tɕ ɑ ŋ,NNG,2834,0.017
657,실제로,sʰ i l tɕ ɛ l o,MAG,2801,0.017
658,집안,tɕ i p ɑ n,NNG,2791,0.017
659,해방,h ɛ p ɑ ŋ,NNG,2789,0.017
660,판매,pʰ ɑ n m ɛ,NNG,2787,0.017
661,웃음,u sʰ ɯ m,NNG,2785,0.017
662,사장,sʰ ɑ tɕ ɑ ŋ,NNG,2782,0.017
663,이익,i i k,NNG,2779,0.017
664,안정,ɑ n tɕ ʌ ŋ,NNG,2772,0.017
665,도움,t o u m,NNG,2765,0.017
666,전,tɕ ʌ n,MM,2762,0.017
667,어른,ʌ l ɯ n,NNG,2755,0.017
668,위치,wi tɕʰ i,NNG,2747,0.017
669,연결,jʌ n k jʌ l,NNG,2743,0.017
670,위기,wi k i,NNG,2743,0.017
671,각각,k ɑ k k* ɑ k,MAG,2742,0.017
672,강화,k ɑ ŋ h wa,NNG,2737,0.017
673,질문,tɕ i l m u n,NNG,2731,0.016
674,이전,i tɕ ʌ n,NNG,2727,0.016
675,대책,t ɛ tɕʰ ɛ k,NNG,2724,0.016
676,맛,m ɑ t,NNG,2724,0.016
677,귀,k wi,NNG,2723,0.016
678,치료,tɕʰ i l jo,NNG,2720,0.016
679,회,h wɛ,NNB,2715,0.016
680,종합,tɕ o ŋ h ɑ p,NNG,2715,0.016
681,호,h o,NNB,2713,0.016
682,그동안,k ɯ t o ŋ ɑ n,NNG,2712,0.016
683,냄새,n ɛ m sʰ ɛ,NNG,2709,0.016
684,과연,k wa jʌ n,MAG,2703,0.016
685,원칙,wʌ n tɕʰ i k,NNG,2703,0.016
686,물건,m u l k ʌ n,NNG,2699,0.016
687,빨리,p* ɑ l l i,MAG,2694,0.016
688,행사,h ɛ ŋ sʰ ɑ,NNG,2692,0.016
689,외,wɛ,NNB,2690,0.016
690,동물,t o ŋ m u l,NNG,2688,0.016
691,불안,p u l ɑ n,NNG,2685,0.016
692,동네,t o ŋ n ɛ,NNG,2685,0.016
693,비,p i,NNG,2678,0.016
694,전달,tɕ ʌ n t ɑ l,NNG,2677,0.016
695,거래,k ʌ l ɛ,NNG,2675,0.016
696,측면,tɕʰ ɯ ŋ m jʌ n,NNG,2674,0.016
697,반,p ɑ n,NNG,2673,0.016
698,자세,tɕ ɑ sʰ ɛ,NNG,2672,0.016
699,부담,p u t ɑ m,NNG,2671,0.016
700,약속,ja k s* o k,NNG,2668,0.016
701,소개,sʰ o k ɛ,NNG,2666,0.016
702,독일,t o k i l,NNP,2658,0.016
703,여름,jʌ l ɯ m,NNG,2656,0.016
704,행정,h ɛ ŋ tɕ ʌ ŋ,NNG,2642,0.016
705,듯이,t ɯ sʰ i,NNB,2642,0.016
706,제기,tɕ ɛ k i,NNG,2640,0.016
707,사내,sʰ ɑ n ɛ,NNG,2639,0.016
708,정리,tɕ ʌ ŋ n i,NNG,2638,0.016
709,학년,h ɑ ŋ n jʌ n,NNG,2637,0.016
710,겨울,k jʌ u l,NNG,2637,0.016
711,독립,t o ŋ n i p,NNG,2633,0.016
712,제,tɕ ɛ,NP,2625,0.016
713,자주,tɕ ɑ tɕ u,MAG,2625,0.016
714,개선,k ɛ sʰ ʌ n,NNG,2622,0.016
715,단순,t ɑ n sʰ u n,NNG,2619,0.016
716,편지,pʰ jʌ n tɕ i,NNG,2618,0.016
717,인터넷,i n tʰ ʌ n ɛ t,NNG,2617,0.016
718,우주,u tɕ u,NNG,2617,0.016
719,옛날,jɛ n n ɑ l,NNG,2616,0.016
720,주요,tɕ u jo,NNG,2616,0.016
721,그저,k ɯ tɕ ʌ,MAG,2615,0.016
722,집중,tɕ i p tɕ* u ŋ,NNG,2613,0.016
723,목표,m o k pʰ jo,NNG,2612,0.016
724,전략,tɕ ʌ l l ja k,NNG,2605,0.016
725,소비자,sʰ o p i tɕ ɑ,NNG,2602,0.016
726,거리,k ʌ l i,NNG,2597,0.016
727,실천,sʰ i l tɕʰ ʌ n,NNG,2596,0.016
728,흔히,h ɯ n h i,MAG,2596,0.016
729,그만,k ɯ m ɑ n,MAG,2592,0.016
730,숨,sʰ u m,NNG,2590,0.016
731,물질,m u l tɕ i l,NNG,2590,0.016
732,다리,t ɑ l i,NNG,2587,0.016
733,병,p jʌ ŋ,NNG,2574,0.016
734,반면,p ɑ n m jʌ n,NNG,2573,0.016
735,남성,n ɑ m sʰ ʌ ŋ,NNG,2569,0.016
736,고객,k o k ɛ k,NNG,2564,0.015
737,완전히,wa n tɕ ʌ n h i,MAG,2559,0.015
738,값,k ɑ p,NNG,2559,0.015
739,말,m ɑ l,NNB,2552,0.015
740,해석,h ɛ sʰ ʌ k,NNG,2551,0.015
741,중앙,tɕ u ŋ ɑ ŋ,NNG,2545,0.015
742,경기,k jʌ ŋ k i,NNG,2543,0.015
743,갈등,k ɑ l t ɯ ŋ,NNG,2543,0.015
744,목,m o k,NNG,2537,0.015
745,창조,tɕʰ ɑ ŋ tɕ o,NNG,2536,0.015
746,기존,k i tɕ o n,NNG,2535,0.015
747,업무,ʌ m m u,NNG,2528,0.015
748,후,h u,NNG,2524,0.015
749,피,pʰ i,NNG,2524,0.015
750,방안,p ɑ ŋ ɑ n,NNG,2522,0.015
751,파악,pʰ ɑ ɑ k,NNG,2522,0.015
752,주제,tɕ u tɕ ɛ,NNG,2520,0.015
753,도입,t o i p,NNG,2519,0.015
754,기계,k i k jɛ,NNG,2519,0.015
755,확보,h wa k p* o,NNG,2517,0.015
756,설치,sʰ ʌ l tɕʰ i,NNG,2514,0.015
757,소련,sʰ o l jʌ n,NNP,2514,0.015
758,손,sʰ o n,NNG,2511,0.015
759,직원,tɕ i k wʌ n,NNG,2507,0.015
760,일단,i l t ɑ n,MAG,2505,0.015
761,지속,tɕ i sʰ o k,NNG,2505,0.015
762,버스,p ʌ sʰ ɯ,NNG,2504,0.015
763,선수,sʰ ʌ n sʰ u,NNG,2494,0.015
764,반응,p ɑ n ɯ ŋ,NNG,2491,0.015
765,아,ɑ,IC,2490,0.015
766,독자,t o k tɕ* ɑ,NNG,2486,0.015
767,벽,p jʌ k,NNG,2485,0.015
768,요소,jo sʰ o,NNG,2482,0.015
769,해당,h ɛ t ɑ ŋ,NNG,2475,0.015
770,출신,tɕʰ u l sʰ i n,NNG,2475,0.015
771,관계자,k wa n k jɛ tɕ ɑ,NNG,2473,0.015
772,아빠,ɑ p* ɑ,NNG,2471,0.015
773,수입,sʰ u i p,NNG,2471,0.015
774,주인공,tɕ u i n k o ŋ,NNG,2458,0.015
775,부,p u,NNG,2455,0.015
776,보장,p o tɕ ɑ ŋ,NNG,2451,0.015
777,내부,n ɛ p u,NNG,2445,0.015
778,검토,k ʌ m tʰ o,NNG,2444,0.015
779,가득,k ɑ t ɯ k,MAG,2443,0.015
780,합의,h ɑ p ɰi,NNG,2438,0.015
781,재산,tɕ ɛ sʰ ɑ n,NNG,2437,0.015
782,상징,sʰ ɑ ŋ tɕ i ŋ,NNG,2435,0.015
783,서양,sʰ ʌ ja ŋ,NNG,2435,0.015
784,아마,ɑ m ɑ,MAG,2432,0.015
785,공개,k o ŋ k ɛ,NNG,2430,0.015
786,첫째,tɕʰ ʌ t tɕ* ɛ,NR,2426,0.015
787,항상,h ɑ ŋ sʰ ɑ ŋ,MAG,2426,0.015
788,희망,h ɰi m ɑ ŋ,NNG,2423,0.015
789,방문,p ɑ ŋ m u n,NNG,2421,0.015
790,구속,k u sʰ o k,NNG,2420,0.015
791,제한,tɕ ɛ h ɑ n,NNG,2415,0.015
792,이때,i t* ɛ,NNG,2413,0.015
793,장면,tɕ ɑ ŋ m jʌ n,NNG,2403,0.015
794,특징,tʰ ɯ k tɕ* i ŋ,NNG,2403,0.015
795,아무,ɑ m u,NP,2403,0.015
796,그럼,k ɯ l ʌ m,MAJ,2383,0.014
797,무대,m u t ɛ,NNG,2381,0.014
798,우려,u l jʌ,NNG,2381,0.014
799,그러므로,k ɯ l ʌ m ɯ l o,MAJ,2379,0.014
800,적용,tɕ ʌ k jo ŋ,NNG,2374,0.014
801,쌀,s* ɑ l,NNG,2372,0.014
802,개방,k ɛ p ɑ ŋ,NNG,2368,0.014
803,점점,tɕ ʌ m tɕ ʌ m,MAG,2364,0.014
804,시험,sʰ i h ʌ m,NNG,2364,0.014
805,사정,sʰ ɑ tɕ ʌ ŋ,NNG,2361,0.014
806,아저씨,ɑ tɕ ʌ s* i,NNG,2354,0.014
807,근거,k ɯ n k ʌ,NNG,2344,0.014
808,박사,p ɑ k s* ɑ,NNG,2340,0.014
809,거부,k ʌ p u,NNG,2338,0.014
810,러시아,l ʌ sʰ i ɑ,NNP,2333,0.014
811,이미지,i m i tɕ i,NNG,2331,0.014
812,발달,p ɑ l t ɑ l,NNG,2330,0.014
813,부부,p u p u,NNG,2329,0.014
814,어깨,ʌ k* ɛ,NNG,2328,0.014
